"Sysselsatta 15-74 år (AKU) efter ålder, arbetskraftstillhörighet, månad, kön och tabellinnehåll"

"ålder"	"arbetskraftstillhörighet"	"månad"	"totalt 1000-tal"	"totalt Felmarginal ±, 1000-tal"
"totalt 15-74 år"	"sysselsatta"	"2000M01"	..	..
"totalt 15-74 år"	"sysselsatta"	"2000M02"	..	..
"totalt 15-74 år"	"sysselsatta"	"2000M03"	..	..
"totalt 15-74 år"	"sysselsatta"	"2000M04"	..	..
"totalt 15-74 år"	"sysselsatta"	"2000M05"	..	..
"totalt 15-74 år"	"sysselsatta"	"2000M06"	..	..
"totalt 15-74 år"	"sysselsatta"	"2000M07"	..	..
"totalt 15-74 år"	"sysselsatta"	"2000M08"	..	..
"totalt 15-74 år"	"sysselsatta"	"2000M09"	..	..
"totalt 15-74 år"	"sysselsatta"	"2000M10"	..	..
"totalt 15-74 år"	"sysselsatta"	"2000M11"	..	..
"totalt 15-74 år"	"sysselsatta"	"2000M12"	..	..
"totalt 15-74 år"	"sysselsatta"	"2001M01"	4236.0	..
"totalt 15-74 år"	"sysselsatta"	"2001M02"	4288.5	..
"totalt 15-74 år"	"sysselsatta"	"2001M03"	4285.3	..
"totalt 15-74 år"	"sysselsatta"	"2001M04"	4309.3	..
"totalt 15-74 år"	"sysselsatta"	"2001M05"	4328.1	..
"totalt 15-74 år"	"sysselsatta"	"2001M06"	4455.8	..
"totalt 15-74 år"	"sysselsatta"	"2001M07"	4511.8	..
"totalt 15-74 år"	"sysselsatta"	"2001M08"	4413.1	..
"totalt 15-74 år"	"sysselsatta"	"2001M09"	4344.2	..
"totalt 15-74 år"	"sysselsatta"	"2001M10"	4325.5	..
"totalt 15-74 år"	"sysselsatta"	"2001M11"	4325.2	..
"totalt 15-74 år"	"sysselsatta"	"2001M12"	4338.1	..
"totalt 15-74 år"	"sysselsatta"	"2002M01"	4266.0	..
"totalt 15-74 år"	"sysselsatta"	"2002M02"	4295.9	..
"totalt 15-74 år"	"sysselsatta"	"2002M03"	4328.7	..
"totalt 15-74 år"	"sysselsatta"	"2002M04"	4292.4	..
