"age"	"labour status"	"month"	"total Percent"	"total Margin of error percent"
"total 15-74 years"	"unemployed"	"2001M01"	6.4	..
"total 15-74 years"	"unemployed"	"2001M02"	6.1	..
"total 15-74 years"	"unemployed"	"2001M03"	6.1	..
"total 15-74 years"	"unemployed"	"2001M04"	5.8	..
"total 15-74 years"	"unemployed"	"2001M05"	6.0	..
"total 15-74 years"	"unemployed"	"2001M06"	6.8	..
"total 15-74 years"	"unemployed"	"2001M07"	5.5	..
"total 15-74 years"	"unemployed"	"2001M08"	5.4	..
"total 15-74 years"	"unemployed"	"2001M09"	5.4	..
"total 15-74 years"	"unemployed"	"2001M10"	5.6	..
"total 15-74 years"	"unemployed"	"2001M11"	5.3	..
"total 15-74 years"	"unemployed"	"2001M12"	5.5	..
"total 15-74 years"	"unemployed"	"2002M01"	6.2	..
"total 15-74 years"	"unemployed"	"2002M02"	6.1	..
"total 15-74 years"	"unemployed"	"2002M03"	6.2	..
"total 15-74 years"	"unemployed"	"2002M04"	6.1	..
"total 15-74 years"	"unemployed"	"2002M05"	6.1	..
"total 15-74 years"	"unemployed"	"2002M06"	6.8	..
"total 15-74 years"	"unemployed"	"2002M07"	5.7	..
"total 15-74 years"	"unemployed"	"2002M08"	5.5	..
"total 15-74 years"	"unemployed"	"2002M09"	5.7	..
"total 15-74 years"	"unemployed"	"2002M10"	5.4	..
"total 15-74 years"	"unemployed"	"2002M11"	5.7	..
"total 15-74 years"	"unemployed"	"2002M12"	5.9	..
"total 15-74 years"	"unemployed"	"2003M01"	6.8	..
"total 15-74 years"	"unemployed"	"2003M02"	6.3	..
"total 15-74 years"	"unemployed"	"2003M03"	6.7	..
"total 15-74 years"	"unemployed"	"2003M04"	6.5	..
"total 15-74 years"	"unemployed"	"2003M05"	6.6	..
"total 15-74 years"	"unemployed"	"2003M06"	7.6	..
"total 15-74 years"	"unemployed"	"2003M07"	6.1	..
"total 15-74 years"	"unemployed"	"2003M08"	6.4	..
"total 15-74 years"	"unemployed"	"2003M09"	6.1	..
"total 15-74 years"	"unemployed"	"2003M10"	6.3	..
"total 15-74 years"	"unemployed"	"2003M11"	6.7	..
"total 15-74 years"	"unemployed"	"2003M12"	6.7	..
"total 15-74 years"	"unemployed"	"2004M01"	7.4	..
"total 15-74 years"	"unemployed"	"2004M02"	7.8	..
"total 15-74 years"	"unemployed"	"2004M03"	7.8	..
"total 15-74 years"	"unemployed"	"2004M04"	7.4	..
"total 15-74 years"	"unemployed"	"2004M05"	7.9	..
"total 15-74 years"	"unemployed"	"2004M06"	8.7	..
"total 15-74 years"	"unemployed"	"2004M07"	6.8	..
"total 15-74 years"	"unemployed"	"2004M08"	6.8	..
"total 15-74 years"	"unemployed"	"2004M09"	7.3	..
"total 15-74 years"	"unemployed"	"2004M10"	6.5	..
"total 15-74 years"	"unemployed"	"2004M11"	6.9	..
"total 15-74 years"	"unemployed"	"2004M12"	7.2	..
"total 15-74 years"	"unemployed"	"2005M01"	7.3	..
"total 15-74 years"	"unemployed"	"2005M02"	8.0	..
"total 15-74 years"	"unemployed"	"2005M03"	7.7	..
"total 15-74 years"	"unemployed"	"2005M04"	7.9	0.5
"total 15-74 years"	"unemployed"	"2005M05"	8.2	0.5
"total 15-74 years"	"unemployed"	"2005M06"	9.5	0.5
"total 15-74 years"	"unemployed"	"2005M07"	7.6	0.5
"total 15-74 years"	"unemployed"	"2005M08"	7.3	0.4
"total 15-74 years"	"unemployed"	"2005M09"	6.9	0.5
"total 15-74 years"	"unemployed"	"2005M10"	7.4	0.4
"total 15-74 years"	"unemployed"	"2005M11"	6.5	0.4
"total 15-74 years"	"unemployed"	"2005M12"	7.4	0.5
"total 15-74 years"	"unemployed"	"2006M01"	8.3	0.4
"total 15-74 years"	"unemployed"	"2006M02"	7.3	0.4
"total 15-74 years"	"unemployed"	"2006M03"	7.9	0.4
"total 15-74 years"	"unemployed"	"2006M04"	8.1	0.4
"total 15-74 years"	"unemployed"	"2006M05"	7.4	0.5
"total 15-74 years"	"unemployed"	"2006M06"	8.5	0.4
"total 15-74 years"	"unemployed"	"2006M07"	6.5	0.4
"total 15-74 years"	"unemployed"	"2006M08"	6.4	0.4
"total 15-74 years"	"unemployed"	"2006M09"	6.1	0.4
"total 15-74 years"	"unemployed"	"2006M10"	6.0	0.4
"total 15-74 years"	"unemployed"	"2006M11"	5.9	0.4
